============================================================
  Logo Scraper Run -- 2026-06-03_22-36-20
============================================================

[22:36:26] Total colleges in 'colleges' folder : 1076
[22:36:26] Already completed (logos exist)         : 688
  Waiting 3s before next college...
[22:36:50] 
[This run: 3/388]
[22:36:50] 
==================================================
[22:36:50] COLLEGE: assumption college
[22:36:50] ==================================================
[22:36:50]   Searching API: assumption college
[22:36:51]   Found title: Assumption College
[22:36:54]   API returned 0 usable image filename(s)
[22:36:54]   FLAG: Wikipedia article exists but has NO usable images for 'assumption college'

  Progress: [#########################---------------] 688/1076 (64%)  total -- just finished: assumption college

[22:36:54] 
  Waiting 3s before next college...
[22:36:57] 
[This run: 4/388]
[22:36:57] 
==================================================
[22:36:57] COLLEGE: avila college
[22:36:57] ==================================================
[22:36:57]   Searching API: avila college
[22:36:58]   Found title: Avila College
[22:37:00]   API returned 0 usable image filename(s)
[22:37:00]   FLAG: Wikipedia article exists but has NO usable images for 'avila college'

  Progress: [#########################---------------] 688/1076 (64%)  total -- just finished: avila college

[22:37:00] 
  Waiting 3s before next college...
[22:37:03] 
[This run: 5/388]
[22:37:03] 
==================================================
[22:37:03] COLLEGE: california pacific university
[22:37:03] ==================================================
[22:37:03]   Searching API: california pacific university
[22:37:03]   Found title: California Pacific University
[22:37:06]   API returned 0 usable image filename(s)
[22:37:06]   FLAG: Wikipedia article exists but has NO usable images for 'california pacific university'

  Progress: [#########################---------------] 688/1076 (64%)  total -- just finished: california pacific university

[22:37:06] 
  Waiting 3s before next college...
[22:37:09] 
[This run: 6/388]
[22:37:09] 
==================================================
[22:37:09] COLLEGE: california state university, los angeles
[22:37:09] ==================================================
[22:37:09]   Searching API: california state university, los angeles
[22:37:10]   Found title: California State University, Los Angeles
[22:37:12]   API returned 35 usable image filename(s)
[22:37:12]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\california state university, los angeles
[22:37:12]     [1/35] Aerial view of California State University, Los Angeles campus 2.jpg
[22:37:12]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Aerial%20view%20of%20California%20State%20University%2C%20Los%20Angeles%20campus%202.jpg
[22:37:37]     Saved (element): Aerial view of California State University, Los Angeles campus 2.png
[22:37:39]     Crop: 1626x1080 -> 1626x1080 (padding=10px)
[22:37:39]     Waiting 3s...
[22:37:42]     [2/35] BJK headshot 2011 5x7 300dpi.jpg
[22:37:42]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/BJK%20headshot%202011%205x7%20300dpi.jpg
[22:37:46]     Saved (element): BJK headshot 2011 5x7 300dpi.png
[22:37:46]     Crop: 772x1080 -> 772x1080 (padding=10px)
[22:37:46]     Waiting 3s...
[22:37:49]     [3/35] Berenecea Eanes 2023 (cropped).jpg
[22:37:49]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Berenecea%20Eanes%202023%20%28cropped%29.jpg
[22:37:53]     Saved (element): Berenecea Eanes 2023 (cropped).png
[22:37:53]     Crop: 202x312 -> 202x312 (padding=10px)
[22:37:53]     Waiting 3s...
[22:37:56]     [4/35] Black sphere.svg
[22:37:56]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Black%20sphere.svg
[22:38:10]     Saved (full page): Black sphere.png
[22:38:10]     Crop: 1920x1080 -> 132x133 (padding=10px)
[22:38:10]     Waiting 3s...
[22:38:13]     [5/35] CSU, Los Angeles seal.svg
[22:38:13]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/CSU%2C%20Los%20Angeles%20seal.svg
[22:38:27]     Saved (full page): CSU, Los Angeles seal.png
[22:38:27]     Crop: 1920x1080 -> 260x260 (padding=10px)
[22:38:27]     Waiting 3s...
[22:38:30]     [6/35] CSULAStudentUnionBLDG.jpg
[22:38:30]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/CSULAStudentUnionBLDG.jpg
[22:38:35]     Saved (element): CSULAStudentUnionBLDG.png
[22:38:35]     Crop: 1024x806 -> 1024x806 (padding=10px)
[22:38:35]     Waiting 3s...
[22:38:38]     [7/35] CSULA Bus Station.jpg
[22:38:38]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/CSULA%20Bus%20Station.jpg
[22:38:49]     Saved (element): CSULA Bus Station.png
[22:38:49]     Crop: 1618x1080 -> 1618x1080 (padding=10px)
[22:38:49]     Waiting 3s...
[22:38:52]     [8/35] CSULA Intramurrals.jpg
[22:38:52]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/CSULA%20Intramurrals.jpg
[22:39:19]     Saved (element): CSULA Intramurrals.png
[22:39:20]     Crop: 1624x1080 -> 1624x1080 (padding=10px)
[22:39:20]     Waiting 3s...
[22:39:23]     [9/35] CSULA Metro.jpg
[22:39:23]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/CSULA%20Metro.jpg
[22:39:33]     Saved (element): CSULA Metro.png
[22:39:34]     Crop: 1618x1080 -> 1618x1080 (padding=10px)
[22:39:34]     Waiting 3s...
[22:39:37]     [10/35] CSULAsign.jpg
[22:39:37]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/CSULAsign.jpg
[22:39:41]     Saved (element): CSULAsign.png
[22:39:41]     Crop: 1024x658 -> 1024x658 (padding=10px)
[22:39:41]     Waiting 3s...
[22:39:44]     [11/35] CSU system workmark.png
[22:39:44]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/CSU%20system%20workmark.png
[22:39:48]     Saved (element): CSU system workmark.png
[22:39:48]     Crop: 256x256 -> 256x256 (padding=10px)
[22:39:48]     Waiting 3s...
[22:39:51]     [12/35] Cal State University, Los Angeles.jpg
[22:39:51]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Cal%20State%20University%2C%20Los%20Angeles.jpg
[22:39:56]     Saved (element): Cal State University, Los Angeles.png
[22:39:56]     Crop: 1024x768 -> 1024x768 (padding=10px)
[22:39:56]     Waiting 3s...
[22:39:59]     [13/35] Cal state la textlogo.png
[22:39:59]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Cal%20state%20la%20textlogo.png
[22:40:03]     Saved (element): Cal state la textlogo.png
[22:40:03]     Crop: 135x102 -> 135x102 (padding=10px)
[22:40:03]     Waiting 3s...
[22:40:06]     [14/35] California State University, Los Angeles South Village Student Housing Residential Hall.png
[22:40:06]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/California%20State%20University%2C%20Los%20Angeles%20South%20Village%20Student%20Housing%20Residential%20Hall.png
[22:40:10]     Saved (element): California State University, Los Angeles South Village Student Housing Residential Hall.png
[22:40:10]     Crop: 135x102 -> 135x102 (padding=10px)
[22:40:10]     Waiting 3s...
[22:40:13]     [15/35] Congresswoman Waters official photo (cropped).jpg
[22:40:13]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Congresswoman%20Waters%20official%20photo%20%28cropped%29.jpg
[22:40:17]     Saved (element): Congresswoman Waters official photo (cropped).png
[22:40:17]     Crop: 135x102 -> 135x102 (padding=10px)
[22:40:17]     Waiting 3s...
[22:40:20]     [16/35] Dr Leana Wen Jan 2013.jpg
[22:40:20]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Dr%20Leana%20Wen%20Jan%202013.jpg
[22:40:23]     Saved (element): Dr Leana Wen Jan 2013.png
[22:40:23]     Crop: 135x102 -> 135x102 (padding=10px)
[22:40:23]     Waiting 3s...
[22:40:26]     [17/35] Edward James Olmos 2009 Inaugural Ceremony (cropped).JPG
[22:40:26]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Edward%20James%20Olmos%202009%20Inaugural%20Ceremony%20%28cropped%29.JPG
[22:40:30]     Saved (element): Edward James Olmos 2009 Inaugural Ceremony (cropped).png
[22:40:30]     Crop: 135x102 -> 135x102 (padding=10px)
[22:40:30]     Waiting 3s...
[22:40:33]     [18/35] Golden Eagle Sculpture.jpg
[22:40:33]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Golden%20Eagle%20Sculpture.jpg
[22:40:37]     Saved (element): Golden Eagle Sculpture.png
[22:40:37]     Crop: 135x102 -> 135x102 (padding=10px)
[22:40:37]     Waiting 3s...
[22:40:40]     [19/35] Homecoming in the 1940's at Cal State LA.jpg
[22:40:40]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Homecoming%20in%20the%201940%27s%20at%20Cal%20State%20LA.jpg
[22:40:44]     Saved (element): Homecoming in the 1940's at Cal State LA.png
[22:40:44]     Crop: 135x102 -> 135x102 (padding=10px)
[22:40:44]     Waiting 3s...
[22:40:47]     [20/35] Janice Cordova Garden CSULA.jpg
[22:40:47]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Janice%20Cordova%20Garden%20CSULA.jpg
[22:40:51]     Saved (element): Janice Cordova Garden CSULA.png
[22:40:51]     Crop: 135x102 -> 135x102 (padding=10px)
[22:40:51]     Waiting 3s...
[22:40:54]     [21/35] LA Skyline Mountains2.jpg
[22:40:54]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/LA%20Skyline%20Mountains2.jpg
[22:40:58]     Saved (element): LA Skyline Mountains2.png
[22:40:58]     Crop: 135x102 -> 135x102 (padding=10px)
[22:40:58]     Waiting 3s...
[22:41:01]     [22/35] LuckmanComplexSign.jpg
[22:41:01]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/LuckmanComplexSign.jpg
[22:41:05]     Saved (element): LuckmanComplexSign.png
[22:41:05]     Crop: 135x102 -> 135x102 (padding=10px)
[22:41:05]     Waiting 3s...
[22:41:08]     [23/35] Maria Contreras-Sweet official portrait (cropped).jpg
[22:41:08]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Maria%20Contreras-Sweet%20official%20portrait%20%28cropped%29.jpg
[22:41:12]     Saved (element): Maria Contreras-Sweet official portrait (cropped).png
[22:41:12]     Crop: 135x102 -> 135x102 (padding=10px)
[22:41:12]     Waiting 3s...
[22:41:15]     [24/35] Rosario marin.jpg
[22:41:15]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Rosario%20marin.jpg
[22:41:18]     Saved (element): Rosario marin.png
[22:41:18]     Crop: 135x102 -> 135x102 (padding=10px)
[22:41:18]     Waiting 3s...
[22:41:21]     [25/35] SEIIAustFinish.jpg
[22:41:21]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/SEIIAustFinish.jpg
[22:41:25]     Saved (element): SEIIAustFinish.png
[22:41:25]     Crop: 135x102 -> 135x102 (padding=10px)
[22:41:25]     Waiting 3s...
[22:41:28]     [26/35] SEIIITeam800H.jpg
[22:41:28]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/SEIIITeam800H.jpg
[22:41:31]     Saved (element): SEIIITeam800H.png
[22:41:31]     Crop: 135x102 -> 135x102 (padding=10px)
[22:41:31]     Waiting 3s...
[22:41:34]     [27/35] SEIIQual.jpg
[22:41:34]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/SEIIQual.jpg
[22:41:38]     Saved (element): SEIIQual.png
[22:41:38]     Crop: 135x102 -> 135x102 (padding=10px)
[22:41:38]     Waiting 3s...
[22:41:41]     [28/35] SEITeamAust.jpg
[22:41:41]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/SEITeamAust.jpg
[22:41:44]     Saved (element): SEITeamAust.png
[22:41:44]     Crop: 135x102 -> 135x102 (padding=10px)
[22:41:44]     Waiting 3s...
[22:41:47]     [29/35] SPACE Laboratory.jpg
[22:41:47]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/SPACE%20Laboratory.jpg
[22:41:51]     Saved (element): SPACE Laboratory.png
[22:41:51]     Crop: 135x102 -> 135x102 (padding=10px)
[22:41:51]     Waiting 3s...
[22:41:54]     [30/35] Salazar Hall.png
[22:41:54]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Salazar%20Hall.png
[22:41:58]     Saved (element): Salazar Hall.png
[22:41:58]     Crop: 135x102 -> 135x102 (padding=10px)
[22:41:58]     Waiting 3s...
[22:42:01]     [31/35] Sam Elliott 2012.jpg
[22:42:01]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Sam%20Elliott%202012.jpg
[22:42:05]     Saved (element): Sam Elliott 2012.png
[22:42:05]     Crop: 135x102 -> 135x102 (padding=10px)
[22:42:05]     Waiting 3s...
[22:42:08]     [32/35] Samuel Durrance.jpg
[22:42:08]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Samuel%20Durrance.jpg
